ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),Ç³Çâ(deg),Ç³¼Ó(m/s),°­¼ö·®(mm),ÇöÁö±â¾Ð(hPa),ÇØ¸é±â¾Ð(hPa),½Àµµ(%)
345,ÇÐ¼º,2025-03-02 08:00,5.1,335,1.1,0,1004.5,1018,90
345,ÇÐ¼º,2025-03-02 09:00,6.2,0,.4,0,1004.4,1017.8,83
345,ÇÐ¼º,2025-03-02 10:00,8.4,145.1,1,0,1004,1017.3,73
345,ÇÐ¼º,2025-03-02 11:00,10.5,310.8,.7,0,1003.1,1016.3,65
345,ÇÐ¼º,2025-03-02 12:00,12.3,0,.4,0,1002.7,1015.8,56
345,ÇÐ¼º,2025-03-02 13:00,13,114.7,1.4,0,1001.3,1014.4,51
345,ÇÐ¼º,2025-03-02 14:00,12.1,46.2,4.2,0,1001.3,1014.4,47
345,ÇÐ¼º,2025-03-02 15:00,10.5,33.1,4.7,0,1002.2,1015.4,57
345,ÇÐ¼º,2025-03-02 16:00,8.1,36.4,4.3,.5,1002.5,1015.8,73
345,ÇÐ¼º,2025-03-02 17:00,6.3,35.1,5.3,.5,1003.2,1016.6,80
345,ÇÐ¼º,2025-03-02 18:00,5,36.7,5.5,2.5,1004.3,1017.8,82
345,ÇÐ¼º,2025-03-02 19:00,4,42.2,5.7,2.5,1005.7,1019.3,82
345,ÇÐ¼º,2025-03-02 20:00,3.3,38.6,5.1,0,1005.2,1018.8,81
345,ÇÐ¼º,2025-03-02 21:00,2.8,328.5,3.1,.5,1005.1,1018.7,83
345,ÇÐ¼º,2025-03-02 22:00,2.7,28.1,4,.5,1005.1,1018.7,80
345,ÇÐ¼º,2025-03-02 23:00,2.4,33,3.5,.5,1004.6,1018.2,80
345,ÇÐ¼º,2025-03-03 00:00,2.1,31.9,3.6,.5,1005.7,1019.3,79
345,ÇÐ¼º,2025-03-03 01:00,1,288.6,3.6,.5,1005.6,1019.3,86
345,ÇÐ¼º,2025-03-03 02:00,.7,328.4,3.8,2,1004.6,1018.3,89
345,ÇÐ¼º,2025-03-03 03:00,.4,15.8,3.8,1,1005.2,1018.9,89
345,ÇÐ¼º,2025-03-03 04:00,.2,341.2,3.3,1.5,1005.5,1019.3,91
345,ÇÐ¼º,2025-03-03 05:00,.3,36.7,5.2,0,1006.5,1020.3,90
345,ÇÐ¼º,2025-03-03 06:00,.1,339.9,3.5,.5,1007.1,1020.9,91
345,ÇÐ¼º,2025-03-03 07:00,.1,13.3,3.4,0,1008.7,1022.5,88
345,ÇÐ¼º,2025-03-03 08:00,.2,356.3,3.1,0,1010.4,1024.2,87
345,ÇÐ¼º,2025-03-03 09:00,.9,32.4,3.9,0,1009.7,1023.5,76
345,ÇÐ¼º,2025-03-03 10:00,2.6,42.5,4.7,0,1009.9,1023.6,59
345,ÇÐ¼º,2025-03-03 11:00,3.1,42.9,7.1,0,1010.6,1024.3,58
345,ÇÐ¼º,2025-03-03 12:00,3.5,47,6.4,0,1011.5,1025.2,57
345,ÇÐ¼º,2025-03-03 13:00,4.2,44.2,5.2,0,1010.9,1024.5,55
345,ÇÐ¼º,2025-03-03 14:00,3.9,42,6.5,0,1010.5,1024.1,54
345,ÇÐ¼º,2025-03-03 15:00,3.9,46.6,5.4,0,1010.2,1023.8,56
345,ÇÐ¼º,2025-03-03 16:00,3.6,41.7,5,0,1010.7,1024.4,53
345,ÇÐ¼º,2025-03-03 17:00,3.6,56.9,2.8,0,1011,1024.7,56
345,ÇÐ¼º,2025-03-03 18:00,2.5,36.4,4.8,0,1011.2,1024.9,55
345,ÇÐ¼º,2025-03-03 19:00,1.3,38.4,4.5,0,1011.7,1025.5,54
345,ÇÐ¼º,2025-03-03 20:00,.9,42.9,3.7,0,1011,1024.8,54
345,ÇÐ¼º,2025-03-03 21:00,.6,57.7,1.8,0,1011.1,1024.9,56
345,ÇÐ¼º,2025-03-03 22:00,.7,336.2,1.9,0,1011.8,1025.6,56
345,ÇÐ¼º,2025-03-03 23:00,.9,329.1,2.5,0,1011.6,1025.4,55
345,ÇÐ¼º,2025-03-04 00:00,.6,295,.8,0,1012.6,1026.4,58
345,ÇÐ¼º,2025-03-04 01:00,.5,324.9,1.5,0,1012.5,1026.3,62
345,ÇÐ¼º,2025-03-04 02:00,.6,4.4,2.6,0,1011.7,1025.5,58
345,ÇÐ¼º,2025-03-04 03:00,.5,179.2,.6,0,1011.9,1025.7,59
345,ÇÐ¼º,2025-03-04 04:00,1,47.1,2,0,1011,1024.8,57
345,ÇÐ¼º,2025-03-04 05:00,1.3,15.8,3.1,0,1010.7,1024.5,58
345,ÇÐ¼º,2025-03-04 06:00,1.7,29.3,3.2,0,1010.1,1023.8,57
345,ÇÐ¼º,2025-03-04 07:00,2.2,34.6,3.8,0,1008.9,1022.6,54
345,ÇÐ¼º,2025-03-04 08:00,2.2,35.8,3.1,0,1008.7,1022.4,56
345,ÇÐ¼º,2025-03-04 09:00,2.2,40.8,4.3,0,1008.9,1022.6,60
345,ÇÐ¼º,2025-03-04 10:00,1.5,47.7,2.6,0,1010.4,1024.2,70
345,ÇÐ¼º,2025-03-04 11:00,-.3,34.4,3.8,.5,1010,1023.8,91
345,ÇÐ¼º,2025-03-04 12:00,-.1,39.1,3.8,.5,1009.2,1023,91
345,ÇÐ¼º,2025-03-04 13:00,.7,329.4,2.8,0,1008.6,1022.4,91
345,ÇÐ¼º,2025-03-04 14:00,.5,332.2,2.1,0,1008.3,1022.1,92
345,ÇÐ¼º,2025-03-04 15:00,.7,34.6,1.9,0,1008.2,1022,92
345,ÇÐ¼º,2025-03-04 16:00,1,9.9,2.9,.5,1007.8,1021.5,91
345,ÇÐ¼º,2025-03-04 17:00,1.9,26.5,4,0,1006.6,1020.3,90
345,ÇÐ¼º,2025-03-04 18:00,2.1,339.4,3.2,0,1006.6,1020.3,85
345,ÇÐ¼º,2025-03-04 19:00,1.5,308.8,2.6,0,1005.6,1019.3,84
345,ÇÐ¼º,2025-03-04 20:00,1.2,167.1,1.2,0,1008.6,1022.3,86
345,ÇÐ¼º,2025-03-04 21:00,1,320.3,.9,0,1008.7,1022.5,89
345,ÇÐ¼º,2025-03-04 22:00,.7,7.9,1.3,0,1008.3,1022.1,92
345,ÇÐ¼º,2025-03-04 23:00,1.3,13.9,1.2,0,1007.5,1021.2,79
345,ÇÐ¼º,2025-03-05 00:00,1.4,355,1.9,0,1007.3,1021,79
345,ÇÐ¼º,2025-03-05 01:00,1.5,35.2,1.3,0,1007.6,1021.3,77
345,ÇÐ¼º,2025-03-05 02:00,.3,193.7,.7,0,1008.3,1022.1,90
345,ÇÐ¼º,2025-03-05 03:00,.3,0,.3,0,1007.9,1021.7,91
345,ÇÐ¼º,2025-03-05 04:00,-.1,0,.2,0,1007.3,1021.1,92
345,ÇÐ¼º,2025-03-05 05:00,0,188.2,1.1,0,1007.7,1021.5,92
345,ÇÐ¼º,2025-03-05 06:00,.3,160.4,.8,0,1007.8,1021.6,92
345,ÇÐ¼º,2025-03-05 07:00,0,112.9,.5,0,1008.1,1021.9,93
345,ÇÐ¼º,2025-03-05 08:00,.6,133.8,1.2,0,1009.1,1022.9,92
345,ÇÐ¼º,2025-03-05 09:00,1.5,164,1.2,0,1010,1023.8,88
345,ÇÐ¼º,2025-03-05 10:00,3.2,0,0,0,1010.2,1023.9,77
345,ÇÐ¼º,2025-03-05 11:00,4.1,108.1,.6,0,1010.3,1023.9,74
345,ÇÐ¼º,2025-03-05 12:00,4.9,324.1,.5,0,1010.2,1023.8,67
345,ÇÐ¼º,2025-03-05 13:00,5.9,231.6,.5,0,1009.2,1022.7,62
345,ÇÐ¼º,2025-03-05 14:00,6.6,201.8,1.2,0,1008,1021.5,60
345,ÇÐ¼º,2025-03-05 15:00,7.6,8.6,1.1,0,1007.3,1020.7,53
345,ÇÐ¼º,2025-03-05 16:00,7.7,305.3,2.1,0,1007.2,1020.6,54
345,ÇÐ¼º,2025-03-05 17:00,7.4,278.7,1.1,0,1007.6,1021,56
345,ÇÐ¼º,2025-03-05 18:00,7.1,252.2,1.5,0,1008.3,1021.7,58
345,ÇÐ¼º,2025-03-05 19:00,6,129.4,1.1,0,1009.2,1022.7,67
345,ÇÐ¼º,2025-03-05 20:00,5.2,194.6,.8,0,1009.6,1023.2,70
345,ÇÐ¼º,2025-03-05 21:00,4.2,0,.3,0,1010.1,1023.7,77
345,ÇÐ¼º,2025-03-05 22:00,3.6,0,0,0,1010.5,1024.2,80
345,ÇÐ¼º,2025-03-05 23:00,3.4,0,0,0,1010.2,1023.9,81
345,ÇÐ¼º,2025-03-06 00:00,2.3,0,0,0,1010.2,1023.9,86
345,ÇÐ¼º,2025-03-06 01:00,1.1,0,.3,0,1010.6,1024.4,88
345,ÇÐ¼º,2025-03-06 02:00,-.1,0,.2,0,1010.9,1024.7,91
345,ÇÐ¼º,2025-03-06 03:00,-.9,333.9,1.4,0,1010.8,1024.7,92
345,ÇÐ¼º,2025-03-06 04:00,-1.3,332.1,.7,0,1010.8,1024.7,92
345,ÇÐ¼º,2025-03-06 05:00,-1.8,345.3,.5,0,1011.1,1025,93
345,ÇÐ¼º,2025-03-06 06:00,-1.5,31.9,1.1,0,1011.4,1025.3,93
345,ÇÐ¼º,2025-03-06 07:00,-2.1,350.2,.6,0,1012,1026,93
345,ÇÐ¼º,2025-03-06 08:00,-1,19.9,1.4,0,1012.6,1026.5,91
345,ÇÐ¼º,2025-03-06 09:00,1.7,0,.3,0,1012.8,1026.6,83
345,ÇÐ¼º,2025-03-06 10:00,4.2,0,.3,0,1012.6,1026.2,73
345,ÇÐ¼º,2025-03-06 11:00,5.9,287.8,2,0,1012.4,1026,53
345,ÇÐ¼º,2025-03-06 12:00,7.2,233.5,2.3,0,1012.1,1025.6,52
345,ÇÐ¼º,2025-03-06 13:00,5.6,274.5,3.8,0,1011.7,1025.3,64
345,ÇÐ¼º,2025-03-06 14:00,6.4,264.9,2.4,0,1011.1,1024.6,58
345,ÇÐ¼º,2025-03-06 15:00,7.3,122.2,1.7,0,1010.9,1024.4,51
345,ÇÐ¼º,2025-03-06 16:00,7.3,155.6,1.9,0,1010.7,1024.2,50
345,ÇÐ¼º,2025-03-06 17:00,8.5,163.6,1.3,0,1010.7,1024.1,45
345,ÇÐ¼º,2025-03-06 18:00,7.9,96.6,1,0,1011.1,1024.5,45
345,ÇÐ¼º,2025-03-06 19:00,6.3,121.9,.7,0,1011.6,1025.1,51
345,ÇÐ¼º,2025-03-06 20:00,3.6,145.7,1,0,1012.5,1026.2,68
345,ÇÐ¼º,2025-03-06 21:00,2.3,0,.2,0,1013.1,1026.9,77
345,ÇÐ¼º,2025-03-06 22:00,2.7,39.2,.8,0,1014,1027.7,76
345,ÇÐ¼º,2025-03-06 23:00,1.7,0,.3,0,1014.3,1028.1,83
345,ÇÐ¼º,2025-03-07 00:00,.1,0,.1,0,1014.6,1028.5,83
345,ÇÐ¼º,2025-03-07 01:00,-.6,30,1,0,1014.8,1028.7,86
345,ÇÐ¼º,2025-03-07 02:00,-1.2,351.4,1.9,0,1014.8,1028.8,88
345,ÇÐ¼º,2025-03-07 03:00,-1.5,336.6,1.7,0,1014.8,1028.8,88
345,ÇÐ¼º,2025-03-07 04:00,-2.8,0,0,0,1015.1,1029.1,91
345,ÇÐ¼º,2025-03-07 05:00,-2.8,28,1.3,0,1015.3,1029.4,91
345,ÇÐ¼º,2025-03-07 06:00,-3.3,357.9,.8,0,1015.7,1029.8,92
345,ÇÐ¼º,2025-03-07 07:00,-3.3,20,.8,0,1016,1030.1,92
345,ÇÐ¼º,2025-03-07 08:00,-2.2,0,0,0,1016.9,1030.9,90
345,ÇÐ¼º,2025-03-07 09:00,-.6,332.9,1.5,0,1016.7,1030.7,85
345,ÇÐ¼º,2025-03-07 10:00,2.3,349.3,.6,0,1016.1,1029.9,76
345,ÇÐ¼º,2025-03-07 11:00,5,315.9,.6,0,1015.6,1029.2,60
345,ÇÐ¼º,2025-03-07 12:00,7.3,168.4,1.1,0,1014.7,1028.2,53
345,ÇÐ¼º,2025-03-07 13:00,8.6,235.5,2.4,0,1013.8,1027.2,45
345,ÇÐ¼º,2025-03-07 14:00,8.7,231.9,3.2,0,1013,1026.4,42
345,ÇÐ¼º,2025-03-07 15:00,9,211.5,1.7,0,1012.6,1026,40
345,ÇÐ¼º,2025-03-07 16:00,9.4,280.5,2.2,0,1012.3,1025.7,37
345,ÇÐ¼º,2025-03-07 17:00,9.2,301.9,2,0,1012.2,1025.6,37
345,ÇÐ¼º,2025-03-07 18:00,8.4,270.8,1.3,0,1012.5,1025.9,39
345,ÇÐ¼º,2025-03-07 19:00,6.8,8.8,1.1,0,1012.6,1026.1,44
345,ÇÐ¼º,2025-03-07 20:00,4.4,0,.4,0,1012.8,1026.4,60
345,ÇÐ¼º,2025-03-07 21:00,3.5,0,0,0,1012.8,1026.5,64
345,ÇÐ¼º,2025-03-07 22:00,3.3,0,.4,0,1013.1,1026.8,66
345,ÇÐ¼º,2025-03-07 23:00,2.7,12.1,1.7,0,1013.2,1026.9,70
345,ÇÐ¼º,2025-03-08 00:00,2.1,0,0,0,1013.2,1026.9,73
345,ÇÐ¼º,2025-03-08 01:00,2,22.3,2,0,1012.9,1026.7,75
345,ÇÐ¼º,2025-03-08 02:00,2.1,344.5,2,0,1012.9,1026.7,72
345,ÇÐ¼º,2025-03-08 03:00,1.6,48.4,2.2,0,1012,1025.8,76
345,ÇÐ¼º,2025-03-08 04:00,1.9,35.4,1.4,0,1011.6,1025.4,72
345,ÇÐ¼º,2025-03-08 05:00,1.8,331.7,1.4,0,1011.5,1025.3,74
345,ÇÐ¼º,2025-03-08 06:00,1,349.5,1.9,0,1011.7,1025.5,79
345,ÇÐ¼º,2025-03-08 07:00,1,335,1.2,0,1012.3,1026.1,78
345,ÇÐ¼º,2025-03-08 08:00,1.5,0,.1,0,1013,1026.8,78
345,ÇÐ¼º,2025-03-08 09:00,3.5,26.7,.5,0,1013.4,1027.1,72
345,ÇÐ¼º,2025-03-08 10:00,6.1,169.2,.9,0,1013.4,1027,65
345,ÇÐ¼º,2025-03-08 11:00,7,266.7,2.5,0,1013,1026.5,47
345,ÇÐ¼º,2025-03-08 12:00,8.3,247.7,2.2,0,1012.4,1025.8,43
345,ÇÐ¼º,2025-03-08 13:00,8.4,248,3.6,0,1012,1025.4,46
345,ÇÐ¼º,2025-03-08 14:00,9.2,246.8,4.3,0,1011.4,1024.8,41
345,ÇÐ¼º,2025-03-08 15:00,9.8,218.7,3.9,0,1010.9,1024.2,37
345,ÇÐ¼º,2025-03-08 16:00,10,222,4,0,1010.8,1024.1,36
345,ÇÐ¼º,2025-03-08 17:00,9.3,221.8,3.9,0,1010.9,1024.3,33
345,ÇÐ¼º,2025-03-08 18:00,8.4,230.4,4.2,0,1011.4,1024.8,32
345,ÇÐ¼º,2025-03-08 19:00,7,237.6,2,0,1012.2,1025.7,42
345,ÇÐ¼º,2025-03-08 20:00,5.9,244.7,1.8,0,1012.8,1026.4,44
345,ÇÐ¼º,2025-03-08 21:00,2.5,0,.3,0,1013.6,1027.3,63
345,ÇÐ¼º,2025-03-08 22:00,1.5,147.9,.6,0,1014.4,1028.2,68
345,ÇÐ¼º,2025-03-08 23:00,-.3,234.7,1.5,0,1014.9,1028.8,78
345,ÇÐ¼º,2025-03-09 00:00,0,0,.1,0,1015.3,1029.2,77
345,ÇÐ¼º,2025-03-09 01:00,-1,0,.3,0,1015.9,1029.9,79
345,ÇÐ¼º,2025-03-09 02:00,-1.7,329.4,1.1,0,1016.4,1030.4,82
345,ÇÐ¼º,2025-03-09 03:00,-2.2,296.9,2.1,0,1016.1,1030.1,84
345,ÇÐ¼º,2025-03-09 04:00,-2.2,334.8,1.5,0,1016.4,1030.4,84
345,ÇÐ¼º,2025-03-09 05:00,-2.8,32.7,1,0,1016.7,1030.8,86
345,ÇÐ¼º,2025-03-09 06:00,-3.3,33,.7,0,1017,1031.1,88
345,ÇÐ¼º,2025-03-09 07:00,-3.4,0,.1,0,1018,1032.1,89
345,ÇÐ¼º,2025-03-09 08:00,-2.6,32.6,2.1,0,1018.3,1032.4,85
345,ÇÐ¼º,2025-03-09 09:00,.2,337.7,.5,0,1019,1032.9,76
345,ÇÐ¼º,2025-03-09 10:00,3.7,0,.2,0,1018.9,1032.7,66
345,ÇÐ¼º,2025-03-09 11:00,6.5,256.2,.6,0,1018.7,1032.3,58
345,ÇÐ¼º,2025-03-09 12:00,8.8,306.7,1.3,0,1018,1031.5,43
345,ÇÐ¼º,2025-03-09 13:00,10.5,90.4,1.1,0,1017,1030.4,32
345,ÇÐ¼º,2025-03-09 14:00,11.2,217,2.1,0,1015.9,1029.2,36
345,ÇÐ¼º,2025-03-09 15:00,12.1,185,2.1,0,1015.2,1028.5,34
345,ÇÐ¼º,2025-03-09 16:00,12.6,194.3,2.2,0,1014.8,1028,35
345,ÇÐ¼º,2025-03-09 17:00,12.4,247,2.6,0,1014.6,1027.9,40
345,ÇÐ¼º,2025-03-09 18:00,11.3,244.4,1.6,0,1014.2,1027.5,40
345,ÇÐ¼º,2025-03-09 19:00,8.6,213.5,1.2,0,1014.7,1028.2,49
345,ÇÐ¼º,2025-03-09 20:00,6.1,188.5,1.3,0,1015.6,1029.2,59
345,ÇÐ¼º,2025-03-09 21:00,3.5,206.1,1.1,0,1016.1,1029.8,71
345,ÇÐ¼º,2025-03-09 22:00,2.8,0,.4,0,1016.2,1030,74
345,ÇÐ¼º,2025-03-09 23:00,2,.1,.6,0,1016.3,1030.1,77
345,ÇÐ¼º,2025-03-10 00:00,1.4,358.6,.7,0,1016.1,1029.9,79
345,ÇÐ¼º,2025-03-10 01:00,-.2,92.5,.6,0,1016.3,1030.2,84
345,ÇÐ¼º,2025-03-10 02:00,-.5,341.2,.9,0,1016.2,1030.1,85
345,ÇÐ¼º,2025-03-10 03:00,-.9,336.5,1.8,0,1016.1,1030.1,86
345,ÇÐ¼º,2025-03-10 04:00,-1.5,161.3,1.8,0,1015.7,1029.7,87
345,ÇÐ¼º,2025-03-10 05:00,-2,343.6,.8,0,1015.7,1029.7,88
345,ÇÐ¼º,2025-03-10 06:00,-2.2,10.9,1.1,0,1015.7,1029.7,88
345,ÇÐ¼º,2025-03-10 07:00,-2.6,0,0,0,1016.1,1030.2,89
345,ÇÐ¼º,2025-03-10 08:00,-1.3,336,1.4,0,1016.2,1030.2,86
345,ÇÐ¼º,2025-03-10 09:00,1.3,0,.2,0,1016.3,1030.1,77
345,ÇÐ¼º,2025-03-10 10:00,4.7,335.7,.9,0,1015.6,1029.3,66
345,ÇÐ¼º,2025-03-10 11:00,9.4,25.9,.8,0,1014.8,1028.2,48
345,ÇÐ¼º,2025-03-10 12:00,11.8,1.4,1.1,0,1013.9,1027.2,45
345,ÇÐ¼º,2025-03-10 13:00,13,250.1,3.1,0,1012.6,1025.8,36
345,ÇÐ¼º,2025-03-10 14:00,13.6,234.9,3.6,0,1011.5,1024.7,33
345,ÇÐ¼º,2025-03-10 15:00,13.7,234.8,4,0,1010.8,1023.9,31
345,ÇÐ¼º,2025-03-10 16:00,13.8,239.6,3.2,0,1010.2,1023.3,34
345,ÇÐ¼º,2025-03-10 17:00,13.8,245.3,1.8,0,1009.8,1022.9,34
345,ÇÐ¼º,2025-03-10 18:00,12.7,258.1,2.1,0,1009.7,1022.9,30
345,ÇÐ¼º,2025-03-10 19:00,9.7,213.2,.6,0,1009.6,1022.9,36
345,ÇÐ¼º,2025-03-10 20:00,6,204.5,1.4,0,1010.1,1023.6,52
345,ÇÐ¼º,2025-03-10 21:00,5.2,0,.4,0,1010.6,1024.2,56
345,ÇÐ¼º,2025-03-10 22:00,3.3,188.6,1.4,0,1010.8,1024.5,66
345,ÇÐ¼º,2025-03-10 23:00,2.7,359.3,.6,0,1010.7,1024.4,72
345,ÇÐ¼º,2025-03-11 00:00,1.8,337.7,1.2,0,1010.4,1024.1,74
345,ÇÐ¼º,2025-03-11 01:00,1.4,340.1,1.5,0,1010.5,1024.3,76
345,ÇÐ¼º,2025-03-11 02:00,-.4,323.9,1.6,0,1010.6,1024.5,83
345,ÇÐ¼º,2025-03-11 03:00,-.5,349.2,2,0,1010.6,1024.5,84
345,ÇÐ¼º,2025-03-11 04:00,-1.1,29.7,1.5,0,1010.3,1024.2,86
345,ÇÐ¼º,2025-03-11 05:00,-1.7,0,.1,0,1010.4,1024.3,87
345,ÇÐ¼º,2025-03-11 06:00,-2,347,.9,0,1010.8,1024.7,87
345,ÇÐ¼º,2025-03-11 07:00,-1.8,15.5,2,0,1010.7,1024.6,89
345,ÇÐ¼º,2025-03-11 08:00,-.7,340.2,1.6,0,1010.6,1024.5,85
345,ÇÐ¼º,2025-03-11 09:00,1.6,338.5,1.8,0,1010.2,1024,78
345,ÇÐ¼º,2025-03-11 10:00,5.7,26,1,0,1009.9,1023.4,63
345,ÇÐ¼º,2025-03-11 11:00,9.4,78.8,1,0,1009.2,1022.5,50
345,ÇÐ¼º,2025-03-11 12:00,11.6,198.8,2.4,0,1008.2,1021.4,32
345,ÇÐ¼º,2025-03-11 13:00,13.4,205,1.8,0,1007.2,1020.3,26
345,ÇÐ¼º,2025-03-11 14:00,14.6,277.3,2.7,0,1005.8,1018.8,29
345,ÇÐ¼º,2025-03-11 15:00,15.5,284.4,1.9,0,1005.1,1018.1,27
345,ÇÐ¼º,2025-03-11 16:00,16,258,2.3,0,1004.4,1017.3,23
345,ÇÐ¼º,2025-03-11 17:00,16,237.1,2.5,0,1003.8,1016.7,24
345,ÇÐ¼º,2025-03-11 18:00,14.3,233.1,2.5,0,1004.1,1017.1,25
345,ÇÐ¼º,2025-03-11 19:00,9.7,144,.9,0,1004.9,1018.2,39
345,ÇÐ¼º,2025-03-11 20:00,8.2,188.5,1.6,0,1006.5,1019.9,46
345,ÇÐ¼º,2025-03-11 21:00,6.4,0,.4,0,1006.4,1019.9,52
345,ÇÐ¼º,2025-03-11 22:00,5.3,7.9,.5,0,1006.2,1019.7,57
345,ÇÐ¼º,2025-03-11 23:00,5,16,.6,0,1005.8,1019.3,60
345,ÇÐ¼º,2025-03-12 00:00,4.3,16.7,.9,0,1005.1,1018.6,65
345,ÇÐ¼º,2025-03-12 01:00,3.3,42,1.8,0,1004.7,1018.3,69
345,ÇÐ¼º,2025-03-12 02:00,3,41.3,2.1,0,1003.7,1017.3,71
345,ÇÐ¼º,2025-03-12 03:00,2.9,335.1,1.9,0,1003.2,1016.8,71
345,ÇÐ¼º,2025-03-12 04:00,2.7,39.2,1,0,1003.2,1016.8,72
345,ÇÐ¼º,2025-03-12 05:00,1.8,0,.2,0,1003.8,1017.5,76
345,ÇÐ¼º,2025-03-12 06:00,1.3,1.3,2,0,1003.9,1017.6,79
345,ÇÐ¼º,2025-03-12 07:00,1,.9,2.1,0,1004,1017.7,81
345,ÇÐ¼º,2025-03-12 08:00,3.1,347.3,.8,0,1003.7,1017.3,73
345,ÇÐ¼º,2025-03-12 09:00,4.8,0,.3,0,1004,1017.5,68
345,ÇÐ¼º,2025-03-12 10:00,7.2,0,.2,0,1003.9,1017.3,59
345,ÇÐ¼º,2025-03-12 11:00,9.3,156.3,1.9,0,1003.7,1017,54
345,ÇÐ¼º,2025-03-12 12:00,11,232.1,2.5,0,1003.2,1016.4,51
345,ÇÐ¼º,2025-03-12 13:00,12.3,211.4,3.6,0,1002.6,1015.7,50
345,ÇÐ¼º,2025-03-12 14:00,13.4,226.5,3.4,0,1001.7,1014.7,48
345,ÇÐ¼º,2025-03-12 15:00,13.5,228.9,3.1,0,1001.2,1014.2,49
345,ÇÐ¼º,2025-03-12 16:00,13.7,231.1,3.2,0,1000.9,1013.9,50
345,ÇÐ¼º,2025-03-12 17:00,13.1,250.1,3.4,0,1001.2,1014.2,55
345,ÇÐ¼º,2025-03-12 18:00,12.2,286.2,3,0,1002,1015.1,64
345,ÇÐ¼º,2025-03-12 19:00,10.6,287.1,3.6,0,1003,1016.2,71
345,ÇÐ¼º,2025-03-12 20:00,9.5,244,2.4,0,1003.5,1016.8,77
345,ÇÐ¼º,2025-03-12 21:00,8.3,225,1.7,0,1004.1,1017.4,82
345,ÇÐ¼º,2025-03-12 22:00,6.1,210,.8,0,1004.8,1018.2,89
345,ÇÐ¼º,2025-03-12 23:00,4.5,127,.5,0,1005.6,1019.1,91
345,ÇÐ¼º,2025-03-13 00:00,2.8,0,.1,0,1006.4,1020,91
345,ÇÐ¼º,2025-03-13 01:00,2.5,0,.1,0,1006.6,1020.3,93
345,ÇÐ¼º,2025-03-13 02:00,2.1,0,0,0,1006.9,1020.6,94
345,ÇÐ¼º,2025-03-13 03:00,1.9,15.9,.5,0,1007.4,1021.1,95
345,ÇÐ¼º,2025-03-13 04:00,1.1,352.8,.9,0,1007.7,1021.4,94
345,ÇÐ¼º,2025-03-13 05:00,1.5,42.1,1.6,0,1008.1,1021.8,95
345,ÇÐ¼º,2025-03-13 06:00,1.9,331.6,.9,0,1008.5,1022.2,95
345,ÇÐ¼º,2025-03-13 07:00,2.4,337.6,1,0,1009.2,1022.9,95
345,ÇÐ¼º,2025-03-13 08:00,3,0,.1,0,1009.7,1023.4,95
345,ÇÐ¼º,2025-03-13 09:00,3.5,0,.3,0,1010.4,1024.1,94
345,ÇÐ¼º,2025-03-13 10:00,4.7,135.4,1.5,0,1010.9,1024.5,87
345,ÇÐ¼º,2025-03-13 11:00,7.8,208.8,1.2,0,1011,1024.4,74
345,ÇÐ¼º,2025-03-13 12:00,10.9,234.2,1.9,0,1010.4,1023.7,44
345,ÇÐ¼º,2025-03-13 13:00,12.6,194.7,2.5,0,1009.7,1022.9,35
345,ÇÐ¼º,2025-03-13 14:00,14.3,227.9,1.7,0,1008.4,1021.5,33
345,ÇÐ¼º,2025-03-13 15:00,14.9,195.6,1.8,0,1007.7,1020.7,32
345,ÇÐ¼º,2025-03-13 16:00,15.5,182.8,1.8,0,1007.5,1020.5,26
345,ÇÐ¼º,2025-03-13 17:00,15.8,187.3,2,0,1007.1,1020.1,26
345,ÇÐ¼º,2025-03-13 18:00,13.9,205,2.1,0,1007,1020.1,29
345,ÇÐ¼º,2025-03-13 19:00,11.1,164.8,.7,0,1008.3,1021.5,36
345,ÇÐ¼º,2025-03-13 20:00,8.6,190.2,1.4,0,1008.8,1022.2,43
345,ÇÐ¼º,2025-03-13 21:00,6.7,0,0,0,1009.9,1023.4,51
345,ÇÐ¼º,2025-03-13 22:00,4.7,0,0,0,1010.7,1024.3,61
345,ÇÐ¼º,2025-03-13 23:00,4.3,339.2,1,0,1011.6,1025.2,65
345,ÇÐ¼º,2025-03-14 00:00,3.7,308.2,1.1,0,1012.2,1025.8,65
345,ÇÐ¼º,2025-03-14 01:00,3.2,41.2,1.7,0,1012.1,1025.8,68
345,ÇÐ¼º,2025-03-14 02:00,2.9,350.5,1.8,0,1012,1025.7,67
345,ÇÐ¼º,2025-03-14 03:00,2.1,338.5,2,0,1012.4,1026.2,71
345,ÇÐ¼º,2025-03-14 04:00,.3,0,.1,0,1012.8,1026.7,77
345,ÇÐ¼º,2025-03-14 05:00,.2,356.4,1.4,0,1012.8,1026.7,78
345,ÇÐ¼º,2025-03-14 06:00,-.2,311.1,2.1,0,1013.4,1027.3,79
345,ÇÐ¼º,2025-03-14 07:00,-.8,0,.2,0,1014.2,1028.1,81
345,ÇÐ¼º,2025-03-14 08:00,.9,325.9,2.1,0,1014.3,1028.1,74
345,ÇÐ¼º,2025-03-14 09:00,4,338.7,1.3,0,1014.3,1028,61
345,ÇÐ¼º,2025-03-14 10:00,8.1,358.3,2.3,0,1014.1,1027.6,42
345,ÇÐ¼º,2025-03-14 11:00,12.7,358.4,1.8,0,1013.7,1026.9,31
